"prd_id","prd_key","sls_prd_key","cat_id","prd_nm","prd_cost","prd_line","prd_start_dt","prd_end_dt","dwh_create_date"
506,CO-TF-FR-T67Y-44,FR-T67Y-44,CO_TF,LL Touring Frame - Yellow- 44,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
507,CO-TF-FR-T67Y-50,FR-T67Y-50,CO_TF,LL Touring Frame - Yellow- 50,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
508,CO-TF-FR-T67Y-54,FR-T67Y-54,CO_TF,LL Touring Frame - Yellow- 54,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
509,CO-TF-FR-T67Y-58,FR-T67Y-58,CO_TF,LL Touring Frame - Yellow- 58,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
493,CO-TF-FR-T67Y-62,FR-T67Y-62,CO_TF,LL Touring Frame - Yellow- 62,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
497,CO-TF-FR-T98U-46,FR-T98U-46,CO_TF,HL Touring Frame - Blue- 46,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
498,CO-TF-FR-T98U-50,FR-T98U-50,CO_TF,HL Touring Frame - Blue- 50,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
499,CO-TF-FR-T98U-54,FR-T98U-54,CO_TF,HL Touring Frame - Blue- 54,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
500,CO-TF-FR-T98U-60,FR-T98U-60,CO_TF,HL Touring Frame - Blue- 60,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
494,CO-TF-FR-T98Y-46,FR-T98Y-46,CO_TF,HL Touring Frame - Yellow- 46,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
495,CO-TF-FR-T98Y-50,FR-T98Y-50,CO_TF,HL Touring Frame - Yellow- 50,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
496,CO-TF-FR-T98Y-54,FR-T98Y-54,CO_TF,HL Touring Frame - Yellow- 54,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
492,CO-TF-FR-T98Y-60,FR-T98Y-60,CO_TF,HL Touring Frame - Yellow- 60,602,Touring,2013-07-01,,2026-05-04 12:58:23.476
410,CO-WH-FW-M423,FW-M423,CO_WH,LL Mountain Front Wheel,27,Mountain,2012-07-01,,2026-05-04 12:58:23.476
411,CO-WH-FW-M762,FW-M762,CO_WH,ML Mountain Front Wheel,93,Mountain,2012-07-01,,2026-05-04 12:58:23.476
412,CO-WH-FW-M928,FW-M928,CO_WH,HL Mountain Front Wheel,133,Mountain,2012-07-01,,2026-05-04 12:58:23.476
413,CO-WH-FW-R623,FW-R623,CO_WH,LL Road Front Wheel,38,Road,2012-07-01,,2026-05-04 12:58:23.476
414,CO-WH-FW-R762,FW-R762,CO_WH,ML Road Front Wheel,110,Road,2012-07-01,,2026-05-04 12:58:23.476
415,CO-WH-FW-R820,FW-R820,CO_WH,HL Road Front Wheel,147,Road,2012-07-01,,2026-05-04 12:58:23.476
416,CO-WH-FW-T905,FW-T905,CO_WH,Touring Front Wheel,97,Touring,2012-07-01,,2026-05-04 12:58:23.476
419,CO-WH-RW-M423,RW-M423,CO_WH,LL Mountain Rear Wheel,39,Mountain,2012-07-01,,2026-05-04 12:58:23.476
420,CO-WH-RW-M762,RW-M762,CO_WH,ML Mountain Rear Wheel,105,Mountain,2012-07-01,,2026-05-04 12:58:23.476
421,CO-WH-RW-M928,RW-M928,CO_WH,HL Mountain Rear Wheel,145,Mountain,2012-07-01,,2026-05-04 12:58:23.476
422,CO-WH-RW-R623,RW-R623,CO_WH,LL Road Rear Wheel,50,Road,2012-07-01,,2026-05-04 12:58:23.476
423,CO-WH-RW-R762,RW-R762,CO_WH,ML Road Rear Wheel,122,Road,2012-07-01,,2026-05-04 12:58:23.476
424,CO-WH-RW-R820,RW-R820,CO_WH,HL Road Rear Wheel,159,Road,2012-07-01,,2026-05-04 12:58:23.476
425,CO-WH-RW-T905,RW-T905,CO_WH,Touring Rear Wheel,109,Touring,2012-07-01,,2026-05-04 12:58:23.476
